Time,Open,High,Low,Close,Volume,  KDJ.K     ,  KDJ.D     ,mlcadd,mlcdec
20080801,928.2,933.2,893.5,908.75,0,59.29,64.722,0,0
20080808,909.6,915.5,850.5,854.95,0,40.604,56.682,0,0
20080815,855.55,865.7,773,785.45,0,28.998,47.454,0,0
20080822,791.5,839,782.05,821.55,0,26.852,40.587,0,0
20080829,821.3,844.2,806.7,830.25,0,26.769,35.981,0,0
20080905,832.7,835.5,789.05,801.5,0,22.261,31.407,0,0
20080912,811.25,818.3,736,762.45,0,18.336,27.05,0,0
20080919,777.25,918.8,764.5,869.7,0,30.778,28.293,0,0
20080926,874,911.4,861.4,883.65,0,45.477,34.021,0,0
20081003,876.1,919.8,818.7,830.65,0,47.483,38.508,0,0
20081010,827.5,931.6,823.5,840.4,0,49.447,42.154,0,1
20081017,851.75,871.9,771.75,786,0,41.485,41.931,0,0
20081024,781.35,810,680.8,732.55,0,34.535,39.466,0,0
20081031,733.75,777,706.1,721.5,0,28.433,35.788,0,1
20081107,721.35,765.4,721.05,734.6,0,26.106,32.561,0,0
20081114,740.2,768.2,699.7,746.4,0,26.122,30.415,0,0
20081121,739.9,801.9,730,798.95,0,33.118,31.316,0,0
20081128,800.7,830.8,786.43,817.88,0,40.298,34.31,0,0
20081205,816.77,818.45,741.1,756.35,0,36.906,35.175,0,0
20081212,755.2,834.7,753.95,819.6,0,48.815,39.722,0,0
20081219,830.8,881.9,821.25,837.15,0,58.459,45.968,0,1
20081226,838.2,872.9,829.35,867.4,0,69.653,53.863,0,0
20090102,876.35,890.25,856.5,875.55,0,77.197,61.641,0,0
20090109,880,884.9,836,851.85,0,78.081,67.121,0,0
20090116,856.2,856.75,801.65,817.1,0,70.171,68.138,0,0
20090123,843.8,903.1,823.4,898.15,0,79.096,71.79,0,0
20090130,898.95,929.45,873.7,926.55,0,85.551,76.377,0,0
20090206,925.1,925.75,895.45,910,0,86.673,79.809,0,0
20090213,910.75,952,890.65,940.6,0,88.588,82.735,0,0
20090220,939.45,1005.95,936.2,993.5,0,90.361,85.277,0,0
20090227,992.4,997.4,927,942.8,0,83.27,84.608,0,0
20090306,942.95,958.15,904.3,932.2,0,76.814,82.01,0,0
20090313,935.8,942.1,891.3,926,0,71.498,78.506,0,0
20090320,924.35,966.9,883.75,950.15,0,70.81,75.941,0,0
20090327,958.5,966.9,916.35,923.1,0,59.658,70.513,0,0
20090403,924.45,932.92,890.6,892.75,0,42.227,61.084,0,0
20090410,896.33,896.8,867.21,880.65,0,31.38,51.183,0,0
20090417,882.3,899.7,865.18,868.5,0,21.706,41.357,0,0
20090424,869.5,913.78,864.8,912.65,0,26.5,36.405,0,0
20090501,915.05,918.4,879.55,885.95,0,24.571,32.46,0,0
20090508,886.2,925.35,884.9,916.15,0,33.146,32.689,0,0
20090515,915.7,934.1,908.45,931.4,0,43.84,36.406,0,0
20090522,930.65,961.42,915.05,956.85,0,59.279,44.03,0,0
20090529,956.77,980.22,941.05,978.47,0,72.347,53.469,0,0
20090605,978.25,989.97,952.55,954.88,0,72.22,59.72,0,0
20090612,955.45,965.2,935.82,938.75,0,67.84,62.426,0,0
20090619,938.8,942.7,925.94,933.4,0,63.495,62.783,0,0
20090626,933.5,948.2,912.83,939.1,0,60.307,61.957,0,0
20090703,938.55,946.4,923.07,932.5,0,55.306,59.74,0,0
20090710,931.8,932.15,904.93,912.55,0,39.857,53.113,0,0
20090717,912.05,942.02,907.8,936.85,0,39.083,48.436,0,0
20090724,939.8,957.35,939.3,950.95,0,44.094,46.989,0,0
20090731,950.85,958.8,925.1,953.5,0,48.434,47.471,0,0
20090807,952,971.25,950.85,954.4,0,57.154,50.698,0,0
20090814,953.9,960.55,939.4,948.1,0,59.8,53.732,0,0
20090821,946,957.85,929.7,953.4,0,64.229,57.231,0,0
20090828,951.9,960.25,939.3,954.45,0,67.708,60.724,0,0
20090904,954.55,997.2,943.8,993.4,0,77.1,66.182,0,0
20090911,992.45,1011.6,982.1,1004.8,0,82.549,71.638,0,0
20090918,1004.65,1023.9,991.7,1007.1,0,82.698,75.325,0,0
20090925,1004.15,1019.5,984.7,990.65,0,77.248,75.966,0,0
20091002,993.6,1009.4,984.2,1002.4,0,77.224,76.385,0,0
20091009,1001.3,1061.1,999.8,1048.3,0,81.569,78.113,0,0
20091016,1048.05,1070.4,1042.6,1053.1,0,83.614,79.947,0,0
20091023,1051.45,1067.7,1046.8,1055,0,85.16,81.685,0,0
20091030,1053.8,1059.6,1025.75,1045.05,0,83.432,82.267,0,0
20091106,1043.65,1100.9,1040.25,1094.8,0,87.243,83.926,0,0
20091113,1096.4,1122.9,1094.9,1118.75,0,90.498,86.117,0,0
20091120,1118.6,1152.8,1118.6,1150.2,0,93.151,88.462,0,0
20091127,1150.8,1194.9,1136.8,1174.2,0,92.159,89.694,0,0
20091204,1178.8,1226.65,1147.05,1160.05,0,84.987,88.125,0,0
20091211,1157.55,1168.5,1109.1,1114.9,0,71.45,82.567,0,0
20091218,1113.4,1141.6,1094.6,1111.4,0,61.844,75.659,0,0
20091225,1109.2,1119.6,1074.1,1104,0,54.213,68.51,0,0
20091231,1106.55,1113.75,1085.9,1096.4,0,46.183,61.068,0,0
20100108,1096.85,1140.45,1093.05,1136.2,0,44.358,55.498,0,0
20100115,1137.3,1161.6,1118.5,1131,0,42.005,51,0,0
20100122,1128.9,1141.45,1081.9,1093.5,0,32.242,44.748,0,0
20100129,1091.95,1104,1073.75,1081.2,0,23.119,37.538,0,0
20100205,1080.25,1125.75,1044.2,1066.6,0,21.42,32.165,0,0
20100212,1067,1097.7,1061.4,1092.05,0,27.866,30.732,0,0
20100219,1092.3,1126.85,1091.5,1116.85,0,39.205,33.556,0,0
20100226,1121.8,1130.9,1088.3,1116.65,0,46.707,37.94,0,0
20100305,1117.2,1145.1,1112.1,1131.55,0,55.939,43.94,0,0
20100312,1135.05,1137.6,1098.25,1102.35,0,53.803,47.228,0,0
20100319,1100.15,1132.8,1099.9,1106.5,0,56.45,50.302,0,0
20100326,1106.95,1108.9,1084.85,1106.9,0,58.347,52.984,0,0
20100402,1110.15,1127.95,1101.45,1120,0,63.939,56.636,0,0
20100409,1120.7,1164.75,1118.2,1161.68,0,74.969,62.747,0,0
20100416,1169.15,1169.65,1129.6,1137.2,0,70.557,65.35,0,0
20100423,1133.55,1157.7,1123.68,1157.57,0,75.623,68.775,0,0
20100430,1156,1181.56,1146,1178.8,0,82.798,73.449,0,0
20100507,1178.5,1213.68,1157.1,1208.09,0,87.085,77.994,0,0
20100514,1200.05,1249.25,1183.84,1231.9,0,87.872,81.287,0,0
20100521,1230.88,1242.25,1166,1177.05,0,77.276,79.95,0,0
20100528,1178.45,1218.32,1175.98,1214.21,0,76.948,78.949,0,0
20100604,1212.9,1228.75,1196.31,1219.65,0,77.103,78.334,0,0
20100611,1219.15,1251.84,1210.15,1226.34,0,78.103,78.257,0,0
20100618,1226.5,1262.43,1215.97,1256.57,0,83.994,80.169,0,0
20100625,1260.68,1265.03,1224.4,1255.4,0,86.633,82.324,0,0
20100702,1253.35,1262.45,1196.3,1211.25,0,74.479,79.709,0,0
20100709,1212.31,1214.35,1184.74,1211.2,0,64.867,74.762,0,0
20100716,1209.85,1218,1186,1193,0,52.333,67.285,0,0
20100723,1192.23,1203.87,1175.65,1189.13,0,39.916,58.162,0,0
20100730,1188.24,1194.65,1156.8,1180.65,0,33.956,50.093,0,0
20100806,1180.45,1210.78,1174.45,1205.12,0,37.519,45.902,0,0
20100813,1205.55,1217.5,1190.58,1215.33,0,43.039,44.948,0,0
20100820,1213.6,1237.26,1213.6,1227.25,0,50.39,46.762,0,0
20100827,1226.38,1244,1210.13,1237.65,0,59.102,50.875,0,0
20100903,1235.71,1254.53,1231.65,1246.45,0,69.979,57.243,0,0
20100910,1247.85,1262.43,1236.53,1246.01,0,74.804,63.097,0,0
20100917,1246.05,1282.6,1240.97,1273.7,0,80.845,69.013,0,0
20100924,1278.15,1299.72,1270.65,1296.05,0,86.374,74.8,0,0
20101001,1297.03,1320.51,1282.4,1318.5,0,90.457,80.019,0,0
20101008,1317.41,1364.65,1312.2,1344.6,0,89.799,83.279,0,0
20101015,1347.75,1387.07,1340.18,1368.1,0,89.625,85.394,0,0
20101022,1367.95,1374.8,1315.02,1327.95,0,81.946,84.245,0,0
20101029,1333.43,1359.23,1318.93,1358.9,0,81.922,83.471,0,0
20101105,1360.03,1397.95,1325.48,1393.13,0,86.953,84.631,0,0
20101112,1395.82,1424.25,1359.97,1368.3,0,81.126,83.463,0,0
20101119,1370.05,1376.63,1329.44,1353.05,0,71.966,79.631,0,0
20101126,1355.9,1382.35,1348.34,1362.85,0,66.882,75.381,0,0
20101203,1363.85,1413.75,1352.99,1413.4,0,74.694,75.152,0,0
20101210,1415.05,1430.85,1371.18,1386.55,0,70.381,73.562,0,0
20101217,1383.43,1407.7,1361.06,1374.53,0,64.046,70.39,0,0
20101224,1376.85,1391.98,1372.2,1384.86,0,62.333,67.704,0,0
20101231,1374,1419.1,1373.5,1418.47,0,70.973,68.794,0,0
20110107,1418.49,1423.78,1352.59,1368.75,0,60.236,65.941,0,0
20110114,1369.69,1393.01,1354.98,1359.65,0,50.087,60.657,0,0
20110121,1361.09,1379.12,1337.63,1342.83,0,35.251,52.188,0,0
20110128,1343.65,1352.9,1307.95,1335.28,0,30.913,45.096,0,0
20110204,1339.35,1358.67,1323,1349.08,0,31.764,40.652,0,0
20110211,1346.88,1368.41,1343.37,1356.31,0,35.093,38.799,0,0
20110218,1357.5,1391.75,1353.8,1386.1,0,45.885,41.161,0,0
20110225,1389.59,1417.92,1388.9,1410.1,0,59.987,47.436,0,0
20110304,1409.5,1440.1,1399.85,1430.1,0,70.802,55.225,0,0
20110311,1433.2,1444.5,1402.75,1417.6,0,73.968,61.473,0,0
20110318,1429.96,1430.47,1382.45,1418.3,0,76.25,66.398,0,0
20110325,1424.46,1447.5,1416.95,1429.5,0,79.867,70.888,0,0
20110401,1425.85,1439.3,1409.95,1428.4,0,81.464,74.413,0,0
20110408,1426.75,1474.8,1426.65,1474.4,0,87.541,78.789,0,0
20110415,1473.59,1487.9,1445.3,1486.5,0,91.346,82.975,0,0
20110422,1483.85,1512.5,1477.15,1507.68,0,92.995,86.315,0,0
20110429,1509.45,1569,1492.8,1563,0,94.258,88.963,0,0
20110506,1558.2,1574.4,1462.3,1493.5,0,82.123,86.683,0,0
20110513,1492.5,1526.2,1478.04,1494.94,0,74.283,82.55,0,0
20110520,1488.4,1515.72,1471.64,1511.8,0,70.167,78.422,0,0
20110527,1511.94,1538.39,1503.99,1536.19,0,72.366,76.404,0,0
20110603,1536.04,1549.98,1519.3,1541.9,0,74.245,75.684,0,0
20110610,1542.7,1553.59,1526.09,1531.34,0,71.712,74.36,0,0
20110617,1530.09,1542.07,1510.99,1539.24,0,70.687,73.136,0,0
20110624,1539.99,1558.19,1498.44,1502.44,0,59.06,68.444,0,0
20110701,1499.93,1513.94,1478.28,1487.59,0,46.893,61.26,0,0
20110708,1486.53,1545.39,1486,1543.99,0,59.127,60.549,0,0
20110715,1544.04,1594.29,1540.73,1593.39,0,72.507,64.535,0,0
20110722,1593.43,1610.14,1581.09,1601.14,0,79.396,69.489,0,0
20110729,1605.02,1632.68,1599.19,1626.63,0,84.958,74.645,0,0
20110805,1616.59,1681.94,1608.99,1656.87,0,85.869,78.386,0,0
20110812,1662.22,1814.4,1662.17,1746.45,0,83.84,80.204,0,0
20110819,1744.06,1877.33,1727.99,1851.55,0,87.073,82.494,0,0
20110826,1860.92,1911.89,1702.69,1827.6,0,84.903,83.297,0,0
20110902,1836.23,1884.46,1775.9,1882.6,0,87.643,84.745,0,0
20110909,1877.55,1920.78,1792.74,1855.3,0,86.019,85.17,0,0
20110916,1861.8,1862.05,1762.49,1811.35,0,79.941,83.427,0,0
20110923,1817.64,1827.9,1628.58,1656.35,0,59.219,75.357,0,0
20110930,1656.64,1677,1532.64,1623.5,0,47.282,65.999,0,0
20111007,1626.39,1678.55,1595.49,1637.65,0,40.54,57.513,0,0
20111014,1638.8,1692,1637.52,1680.4,0,39.716,51.58,0,0
20111021,1682.18,1694.91,1603.72,1641.82,0,35.854,46.338,0,0
20111028,1641.69,1752.34,1635.34,1743.1,0,41.977,44.884,0,0
20111104,1743.3,1767.56,1681,1754.23,0,47.015,45.594,0,0
20111111,1753.72,1802.54,1735.77,1788.08,0,57.191,49.46,0,0
20111118,1787.84,1796.03,1710.4,1723.4,0,59.663,52.861,0,0
20111125,1723.39,1726.36,1666.67,1680.25,0,58.006,54.576,0,0
20111202,1684.08,1762.97,1683.23,1746.2,0,62.934,57.362,0,0
20111209,1746.83,1755.66,1701.86,1710.95,0,59.933,58.219,0,0
20111216,1712.51,1714.5,1561.4,1598.43,0,45.074,53.837,0,0
20111223,1599.03,1618.34,1583.3,1606.41,0,36.271,47.982,0,0
20111230,1609.24,1610.84,1522.55,1564.45,0,29.169,41.711,0,0
20120106,1560.09,1631.05,1560.09,1616.64,0,30.648,38.023,0,0
20120113,1615.99,1661.89,1604.75,1638.78,0,34.599,36.882,0,0
20120120,1634.4,1670.02,1631.36,1666.05,0,42.961,38.908,0,0
20120127,1664.5,1739.39,1648.99,1738.21,0,58.541,45.453,0,0
20120202,1736.32,1760.96,1716.13,1759.13,0,72.105,54.337,0,0
20120210,1727.88,1752.4,1704.57,1721.1,0,75.83,61.501,0,0
20120217,1721.7,1737.18,1705.2,1723,0,78.58,67.194,0,0
20120224,1726.6,1787.19,1723.17,1772.42,0,83.859,72.749,0,0
20120302,1774.93,1790.51,1686.74,1710.9,0,77.723,74.407,0,0
20120309,1710.9,1716.5,1662.98,1713.35,0,71.303,73.372,0,0
20120316,1713.72,1714.1,1634.39,1659.5,0,53.429,66.725,0,0
20120323,1659.05,1669.71,1627.97,1661.25,0,42.444,58.631,0,0
20120330,1662.36,1696.84,1645.07,1667.84,0,36.473,51.245,0,0
20120406,1669.86,1683.27,1612.22,1630.5,0,27.733,43.408,0,0
20120413,1642.7,1679.95,1631.79,1657.9,0,27.029,37.948,0,0
20120420,1656.47,1657.9,1630.97,1642.7,0,23.718,33.205,0,0
20120427,1641.5,1667.4,1623.14,1662.25,0,25.166,30.525,0,0
20120504,1661.84,1671.18,1626.57,1641.8,0,26.232,29.094,0,0
20120511,1638.43,1642.47,1572.72,1578.8,0,18.922,25.703,0,0
20120518,1585.1,1597.49,1526.93,1592.28,0,25.435,25.614,0,0
20120525,1590.34,1599.37,1533.47,1572.45,0,25.887,25.705,0,0
20120601,1572.9,1629.89,1532.75,1623.41,0,37.828,29.746,0,0
20120608,1624.98,1640.81,1556.47,1592.98,0,39.607,33.033,0,0
20120615,1601.63,1633.18,1581.74,1626.83,0,49.49,38.519,0,0
20120622,1628.8,1633.18,1558.13,1572.2,0,43.454,40.164,0,0
20120629,1571.83,1606.84,1547.93,1597,0,45.161,41.83,0,0
20120706,1598.23,1624.71,1576.64,1583.2,0,46.341,43.334,0,0
20120713,1581.63,1600.97,1554.48,1589.05,0,49.077,45.248,0,0
20120720,1591.03,1598.74,1567.88,1583.96,0,48.515,46.337,0,0
20120727,1581.9,1629.13,1563.47,1622.9,0,60.152,50.942,0,0
20120803,1622.63,1627.5,1584.08,1602.93,0,59.84,53.908,0,0
20120810,1603.46,1626.34,1601.8,1619.75,0,67.975,58.597,0,0
20120817,1621.52,1625.5,1590.23,1615.1,0,71.581,62.925,0,0
20120824,1615.53,1674.81,1609.63,1670.05,0,79.803,68.551,0,0
20120831,1670.45,1692.64,1646.04,1691.15,0,86.176,74.426,0,0
20120907,1690.75,1742.01,1685.4,1735.3,0,89.591,79.481,0,0
20120914,1735.16,1777.69,1719.85,1770,0,91.864,83.609,0,0
20120921,1761.91,1787.37,1751.97,1772.55,0,92.37,86.529,0,0
20120928,1772.04,1783.07,1736.28,1771.95,0,92.385,88.481,0,0
20121005,1770.88,1795.75,1763.27,1780.23,0,92.406,89.789,0,0
20121012,1779.65,1779.77,1752.01,1753.4,0,88.069,89.216,0,0
20121019,1753.29,1753.53,1716.23,1721.13,0,78.682,85.704,0,0
20121026,1720.25,1730.09,1698.45,1710.82,0,66.878,79.429,0,0
20121102,1710.65,1726.85,1673.94,1677.3,0,45.505,68.121,0,0
20121109,1676.4,1738.63,1672.24,1730.7,0,46.114,60.785,0,0
20121116,1731.8,1737.85,1704.64,1713.38,0,41.846,54.472,0,0
20121123,1713.55,1754.53,1713.45,1750.48,0,49.013,52.652,0,0
20121130,1751.11,1752.06,1705.72,1714.4,0,44.053,49.786,0,0
20121207,1715.1,1722.59,1683.62,1703.77,0,39.143,46.238,0,0
20121214,1702.32,1723.11,1689.64,1695.57,0,35.546,42.674,0,0
20121221,1697.55,1702.95,1635.55,1656.48,0,29.561,38.303,0,0
20121228,1657.15,1667.8,1651.7,1655.51,0,25.299,33.968,0,0
20130104,1655.93,1694.6,1625.81,1655.15,0,24.464,30.8,0,0
20130111,1657.38,1678.6,1643.47,1662.43,0,25.792,29.131,0,0
20130118,1659.65,1695.55,1659.43,1683.69,0,32.184,30.149,0,0
20130125,1684.83,1695.89,1655.87,1658.55,0,30.1,30.132,0,0
20130201,1658.38,1683.25,1651.78,1667.07,0,34.202,31.489,0,0
20130208,1668.71,1684.81,1661.86,1667.25,0,36.998,33.325,0,0
20130211,1666.1,1669.13,1644.76,1650.41,0,35.295,33.982,0,0
20130222,1609,1618.37,1555.78,1580.09,0,29.314,32.426,0,0
20130301,1580.2,1619.11,1566.14,1575.68,0,24.277,29.709,0,0
20130308,1578.77,1585.38,1563.25,1578.81,0,21.664,27.027,0,0
20130315,1578.64,1599.09,1575.35,1591.8,0,23.012,25.689,0,0
20130322,1597.76,1616.39,1591.6,1608.65,0,27.919,26.432,0,0
20130329,1608.2,1613.5,1589.68,1593.79,0,28.432,27.099,0,0
20130405,1597.4,1603.74,1540,1580.8,0,28.347,27.515,0,0
20130412,1581.09,1590.25,1481.37,1482.5,0,19.098,24.709,0,0
20130419,1480.89,1495.39,1321.66,1403.35,0,21.887,23.768,0,0
20130426,1407.71,1484.73,1403.76,1461.22,0,30.231,25.923,0,0
20130503,1465.99,1487.82,1440.28,1470.28,0,36.962,29.603,0,0
20130510,1469.87,1478.86,1419.6,1448.52,0,38.989,32.731,0,0
20130517,1446.85,1446.85,1355.5,1360.2,0,30.352,31.938,0,0
20130524,1363.71,1414.45,1338.57,1386.13,0,27.598,30.491,0,0
20130531,1387.21,1421.5,1373.61,1387.35,0,26.161,29.048,0,0
20130607,1389.03,1423.68,1377.35,1382.53,0,24.995,27.697,0,0
20130614,1383.07,1394.76,1365.8,1390.15,0,29.804,28.4,0,0
20130621,1390.79,1391.8,1269.41,1295.93,0,23.917,26.905,0,0
20130628,1298.29,1301.25,1180.71,1234.07,0,21.736,25.182,0,0
20130705,1233.34,1267.28,1208.18,1222.68,0,19.183,23.183,0,0
