Time,Open,High,Low,Close,Volume,  KDJ.K     ,  KDJ.D     ,mlcadd,mlcdec
20130712,1222.24,1298.45,1215.65,1285,0,25.851,24.072,0,0
20130719,1284.82,1300.35,1270.26,1295.45,0,32.975,27.04,0,0
20130726,1296.95,1346.59,1295.86,1332.73,0,42.839,32.306,0,0
20130802,1333.2,1338.82,1283.13,1311.68,0,46.527,37.047,0,0
20130809,1312.44,1320.16,1272.7,1314.08,0,51.788,41.96,0,0
20130816,1314.08,1379.63,1314.08,1376.08,0,65.376,49.766,0,0
20130823,1380.1,1399.6,1352.42,1397.3,0,76.567,58.699,0,0
20130830,1398.63,1433.49,1389.62,1394.78,0,78.651,65.35,0,0
20130906,1382.15,1416,1364.48,1391.35,0,79.319,70.006,0,0
20130913,1391.4,1393.93,1304.97,1325.61,0,64.183,68.065,0,0
20130920,1334.01,1375.31,1291.56,1325.5,0,53.734,63.288,0,0
20130927,1319.7,1344.13,1305.63,1336.21,0,48.989,58.522,0,0
20131004,1341.52,1343.13,1277.58,1310.32,0,40.458,52.501,0,0
20131011,1314.47,1329.77,1261.86,1272,0,28.942,44.648,0,0
20131018,1270.09,1326.52,1251.69,1315.72,0,31.034,40.11,0,0
20131025,1316.65,1355.58,1310.17,1350.45,0,38.797,39.672,0,0
20131101,1348.69,1361.74,1305.82,1315.95,0,38.901,39.415,0,0
20131108,1312.89,1325.92,1281.19,1288.13,0,34.474,37.768,0,0
20131115,1287.3,1293.91,1261.43,1289.75,0,33.245,36.26,0,0
20131122,1288.92,1289.49,1236.72,1243.5,0,23.971,32.164,0,0
20131129,1242.1,1258.02,1227.57,1251.69,0,21.973,28.767,0,0
20131206,1250.66,1251.37,1211.46,1228.82,0,18.499,25.345,0,0
20131213,1230.1,1267.88,1220.1,1238.05,0,18.231,22.973,0,0
20131220,1237.59,1252.1,1187.24,1202.69,0,15.105,20.351,0,0
20131227,1202.82,1219.05,1192.6,1212.69,0,14.932,18.544,0,0
20140103,1212.8,1240.2,1182.33,1236.9,0,22.622,19.904,0,0
20140110,1236.4,1248.75,1214.89,1248.22,0,34.766,24.858,0,0
20140117,1246.6,1255.08,1234,1253.6,0,45.346,31.687,0,0
20140124,1256.6,1272.52,1231.2,1269.68,0,62.515,41.963,0,0
20140131,1268.5,1278.72,1237.8,1243.7,0,62.899,48.942,0,0
20140207,1243.7,1274.19,1240.5,1266.95,0,71.196,56.36,0,0
20140214,1266.6,1321.15,1264.7,1318.1,0,80.065,64.261,0,0
20140221,1327.09,1332.14,1307.15,1323.63,0,84.816,71.113,0,0
20140228,1323,1345.37,1318.5,1326.39,0,85.997,76.074,0,0
20140307,1325.8,1354.67,1325.8,1339.53,0,87.054,79.734,0,0
20140314,1338.76,1387.8,1327.94,1382.63,0,90.269,83.246,0,0
20140321,1382.28,1392.05,1320.39,1333.98,0,81.479,82.657,0,0
20140328,1332.05,1334.57,1285.55,1294.77,0,66.63,77.315,0,0
20140404,1294.3,1306.55,1277.55,1302.7,0,58.101,70.91,0,0
20140411,1303.54,1324.25,1295.51,1317.93,0,52.667,64.829,0,0
20140417,1317.98,1330.93,1285.91,1294.73,0,40.113,56.59,0,0
20140425,1298,1304.91,1268.35,1302.83,0,36.033,49.738,0,0
20140502,1302.72,1306.33,1273.57,1299.05,0,32.295,43.923,0,0
20140509,1300.08,1315.41,1284.65,1288.16,0,26.868,38.238,0,0
20140516,1288.8,1308.7,1277.68,1292.8,0,24.501,33.659,0,0
20140523,1292.48,1305.25,1283.03,1292.11,0,28.294,31.871,0,0
20140530,1292.32,1295.13,1242.09,1249.13,0,21.504,28.415,0,0
20140606,1250,1257.65,1240.7,1252.67,0,18.758,25.196,0,0
20140613,1252.54,1277.75,1250,1276.83,0,25.853,25.415,0,0
20140620,1276.7,1321.9,1257.95,1314,0,47.325,32.718,0,0
20140627,1314.23,1325.68,1307.5,1318.5,0,62.067,42.501,0,0
20140704,1315.7,1332.18,1309.15,1319.3,0,70.018,51.674,0,0
20140711,1317.5,1344.92,1311.65,1338.4,0,77.927,60.425,0,0
20140718,1337.55,1339.51,1292,1310.3,0,74.212,65.02,0,0
20140725,1310.68,1318.39,1287.5,1307.8,0,70.936,66.992,0,0
20140801,1307.35,1312.05,1279.75,1293.6,0,64.21,66.065,0,0
20140808,1293.72,1322.68,1282.4,1309.3,0,63.631,65.253,0,0
20140815,1308.31,1319.25,1292.4,1304.5,0,60.262,63.59,0,0
20140822,1303.36,1303.59,1272.85,1281,0,43.944,57.041,0,0
20140829,1279.6,1296.51,1268.8,1287,0,37.266,50.449,0,0
20140905,1287.1,1289.87,1257.15,1268.2,0,29.041,43.313,0,0
20140912,1268.09,1271.75,1227.35,1228.9,0,19.821,35.482,0,0
20140919,1229.2,1241.94,1213.55,1216,0,13.962,28.309,0,0
20140926,1215.12,1235.6,1206.65,1217.94,0,12.552,23.057,0,0
20141003,1218.61,1223.12,1189.8,1191.12,0,8.699,18.271,0,0
20141010,1190.73,1233.25,1182.8,1222.95,0,15.607,17.383,0,0
20141017,1231.8,1249.5,1221.74,1237.91,0,25.613,20.126,0,0
20141024,1238.69,1255.04,1226.2,1230.9,0,31.176,23.809,0,0
20141031,1228.27,1235.31,1161.15,1172.7,0,23.775,23.798,0,0
20141107,1170.8,1178.64,1131.35,1177.37,0,26.776,24.791,0,0
20141114,1176.4,1193.55,1146,1188.33,0,33.206,27.596,0,0
20141121,1188.3,1207.65,1174.9,1201.3,0,40.988,32.06,0,0
20141128,1200.4,1204.18,1165.1,1166.97,0,36.925,33.682,0,0
20141205,1157.71,1221.1,1142.67,1191.95,0,40.948,36.104,0,0
20141212,1190.7,1238.17,1187,1222.32,0,51.814,41.34,0,0
20141219,1222.18,1224.17,1183.7,1195.47,0,51.822,44.834,0,0
20141226,1195.38,1203.21,1170.64,1195.8,0,54.66,48.11,0,0
20150102,1194.11,1210.3,1167.45,1188.37,0,54.233,50.151,0,0
20150109,1188.29,1223.92,1177.96,1223.09,0,64.225,54.842,0,0
20150116,1223.1,1281.99,1217.65,1279.59,0,75.576,61.754,0,0
20150123,1280.14,1307.15,1272.1,1294.02,0,81.056,68.188,0,0
20150130,1293.23,1299.09,1251.8,1283.13,0,82.503,72.96,0,0
20150206,1282.05,1285.4,1228.15,1233.67,0,70.803,72.241,0,0
20150213,1236.02,1245.82,1216.61,1229.42,0,61.988,68.823,0,0
20150220,1227.85,1236.42,1197.4,1201.75,0,49.51,62.385,0,0
20150227,1203.51,1219.89,1190.29,1212.92,0,43.856,56.209,0,0
20150306,1213.74,1223.19,1163.65,1167,0,30.015,47.478,0,0
20150313,1170.65,1175.29,1147.25,1158.03,0,22.258,39.071,0,0
20150320,1156.88,1187.83,1142.65,1182.36,0,22.885,33.676,0,0
20150327,1185.04,1219.53,1179.15,1198.61,0,27.18,31.511,0,0
20150403,1198.8,1208.48,1178.35,1202.53,0,32.103,31.708,0,0
20150410,1214.96,1224.14,1192.55,1207.53,0,42.364,35.26,0,0
20150417,1206.85,1209.45,1183.8,1204.03,0,50.062,40.194,0,0
20150424,1204.59,1209.04,1175.16,1179.39,0,48.403,42.93,0,0
20150501,1179.57,1214.9,1169.92,1178.17,0,46.798,44.22,0,0
20150508,1178.4,1199.63,1177.56,1188.3,0,49.872,46.104,0,0
20150515,1188.67,1227.11,1178.89,1224.01,0,65.358,52.522,0,0
20150522,1223.2,1232.29,1201.5,1206.08,0,62.897,55.98,0,0
20150529,1204.68,1208.63,1180.62,1190.05,0,52.69,54.883,0,0
20150605,1190.58,1204.23,1162.75,1171.68,0,39.407,49.725,0,0
20150612,1170.01,1192.26,1169.17,1181.46,0,35.24,44.896,0,0
20150619,1180.76,1205.68,1172.77,1200.08,0,41.387,43.727,0,0
20150626,1199.91,1200.95,1168.66,1175.27,0,33.593,40.349,0,0
20150703,1184.16,1187.88,1157.03,1168.62,0,27.528,36.075,0,0
20150710,1174.54,1174.73,1147.17,1163.21,0,24.634,32.261,0,0
20150717,1163.07,1164.52,1131.17,1134.24,0,17.434,27.319,0,0
20150724,1133.27,1133.38,1077.36,1099.06,0,17.133,23.924,0,0
20150731,1099.11,1104.89,1079.96,1095.62,0,16.165,21.338,0,0
20150807,1095.55,1099.41,1080.97,1094.05,0,15.113,19.263,0,0
20150814,1094.31,1126.63,1089.68,1114.91,0,19.829,19.452,0,0
20150821,1114.01,1168.16,1109.63,1160.81,0,35.727,24.877,0,0
20150828,1160.53,1169.88,1117.68,1133.55,0,40.765,30.173,0,0
20150904,1132.96,1147.84,1117.15,1121.75,0,42.373,34.239,0,0
20150911,1123.28,1126.62,1098.73,1107.64,0,39.158,35.879,0,0
20150918,1107.61,1141.62,1102.55,1139.17,0,48.374,40.044,0,0
20150925,1139.18,1156.63,1121.26,1145.91,0,56.697,45.595,0,0
20151002,1145.22,1148.17,1104.59,1137.82,0,59.112,50.101,0,0
20151009,1137.6,1159.64,1130.04,1155.62,0,66.814,55.672,0,0
20151016,1155.13,1191.47,1151.76,1176.59,0,72.528,61.291,0,0
20151023,1176.55,1180.59,1158.9,1164.03,0,71.823,64.801,0,0
20151030,1163.91,1182.84,1139.25,1141.63,0,63.301,64.301,0,0
20151106,1141.61,1142.89,1085.36,1089.6,0,43.533,57.378,0,0
20151113,1089.91,1095.65,1074.03,1083.7,0,31.766,48.841,0,0
20151120,1088.04,1098.09,1065.32,1077.85,0,24.489,40.724,0,0
20151127,1076.87,1081,1052.65,1057.88,0,17.582,33.01,0,0
20151204,1057.4,1088.83,1046.28,1085.88,0,20.813,28.944,0,0
20151211,1086.11,1086.58,1062.4,1074.29,0,20.306,26.064,0,0
20151218,1073.23,1078.25,1047.59,1066.12,0,18.38,23.503,1,0
20151225,1065.67,1081.58,1063.81,1076.41,0,19.608,22.205,0,0
20160101,1075.73,1076.91,1058.28,1061.39,0,18.285,20.898,0,0
20160108,1062.31,1112.78,1061.7,1104.21,0,41.228,27.675,0,0
20160115,1103.87,1108.44,1071.36,1088.63,0,48.713,34.688,0,0
20160122,1089.06,1109.36,1082.42,1097.68,0,58.24,42.538,0,0
20160129,1097.29,1127.97,1097.13,1118.09,0,68.128,51.068,0,0
20160205,1116.83,1174.45,1116.15,1173.09,0,78.395,60.177,0,0
20160212,1172.8,1263.21,1164.2,1237.24,0,81.582,67.312,0,0
20160219,1235.07,1239.89,1190.79,1226.04,0,81.675,72.1,0,0
20160226,1225.58,1253.17,1201.89,1222.31,0,81.131,75.11,0,0
20160304,1222.29,1279.64,1215.63,1258.73,0,84.222,78.148,0,0
20160311,1259.71,1283.95,1236.97,1250.23,0,84.194,80.163,0,0
20160318,1249.91,1270.85,1225.67,1255.06,0,84.685,81.67,0,0
20160325,1254.58,1260,1212.33,1216.59,0,77.771,80.371,0,0
20160401,1216.04,1243.92,1208.31,1221.95,0,72.864,77.868,0,0
20160408,1220.48,1243.21,1214.51,1239.31,0,69.484,75.074,0,0
20160415,1239.88,1262.56,1223.72,1233.84,0,61.726,70.624,0,0
20160422,1234.35,1270.17,1220.21,1232.2,0,53.463,64.904,0,0
20160429,1232.92,1296.63,1230.03,1292.82,0,67.537,65.782,0,0
20160506,1291.22,1303.66,1268.74,1288.1,0,72.919,68.161,0,0
20160513,1286.27,1287.54,1256.73,1272.63,0,71.098,69.14,0,0
20160520,1271.47,1288.64,1243.89,1251.91,0,62.641,66.973,0,0
20160527,1250.71,1255.94,1206.71,1212.71,0,43.823,59.257,0,0
20160603,1212.76,1244.72,1199.76,1243.86,0,43.364,53.959,0,0
20160610,1242.46,1278.1,1234.72,1273.55,0,52.583,53.5,0,0
20160617,1275.49,1315.53,1272.44,1298.31,0,63.43,56.81,0,0
20160624,1288.76,1358.23,1250.26,1315.27,0,66.584,60.068,0,0
20160701,1318.54,1344.46,1305.45,1341.42,0,74.187,64.774,0,0
20160708,1341.8,1375.09,1335.54,1365.88,0,81.04,70.196,0,0
20160715,1367.07,1375.05,1320.19,1337.22,0,80.16,73.518,0,0
20160722,1333.12,1337.54,1310.64,1321.94,0,76.669,74.568,0,0
20160729,1322.36,1354.96,1312.3,1350.42,0,79.756,76.297,0,0
20160805,1350.01,1367.23,1334.64,1335.42,0,77.083,76.559,0,0
20160812,1335.53,1357.13,1329.83,1335.56,0,74.167,75.762,0,0
20160819,1338.06,1357.92,1335.69,1340.94,0,73.659,75.061,0,0
20160826,1340.49,1344.69,1317.93,1320.62,0,56.367,68.829,0,0
20160902,1320.68,1329.89,1302.4,1324.81,0,47.854,61.838,0,0
20160909,1324.06,1352.54,1321.76,1327.52,0,43.429,55.701,0,0
20160916,1327.64,1332,1306.2,1309.89,0,32.803,48.069,0,0
20160923,1309.7,1343.6,1307.92,1337.35,0,39.839,45.326,0,0
20160930,1336.89,1342.02,1313.15,1315.61,0,33.351,41.334,0,0
20161007,1318.16,1319.55,1241.4,1256.8,0,26.64,36.436,0,0
20161014,1256.46,1264.89,1246.08,1250.03,0,20.229,31.034,0,0
20161021,1251,1274.37,1250.1,1265.79,0,20.801,27.623,0,0
20161028,1265.7,1284.11,1260.43,1275.58,0,24.119,26.455,0,0
20161104,1277.15,1307.89,1271.16,1304.06,0,34.872,29.261,0,0
20161111,1292.65,1337.19,1219.01,1227,0,25.386,27.969,0,0
20161118,1227.19,1232.95,1202.92,1208.25,0,18.187,24.708,0,0
20161125,1207.91,1220.96,1170.92,1183.8,0,14.634,21.35,0,0
20161202,1182.96,1197.54,1160.65,1177.01,0,12.845,18.515,0,0
20161209,1180.23,1187.94,1156.28,1159.45,0,9.147,15.392,0,0
20161216,1158.79,1165.71,1122.64,1134.61,0,7.958,12.914,1,0
20161223,1133.69,1142.26,1125.69,1133.26,0,6.955,10.928,0,0
20161230,1132.9,1163.15,1132.2,1151.22,0,9.077,10.311,0,0
20170106,1150.33,1184.89,1145.97,1173.27,0,13.917,11.513,0,0
20170113,1175.42,1206.9,1172.79,1197.18,0,31.803,18.276,0,0
20170120,1199.88,1218.75,1195.77,1208.79,0,50.409,28.987,0,0
20170127,1209.44,1219.92,1180.53,1190.91,0,56.999,38.325,0,0
20170203,1192.56,1225.19,1188.1,1220.13,0,69.688,48.779,0,0
20170210,1219.82,1244.62,1219.13,1233.53,0,76.761,58.107,0,0
20170217,1232.43,1243.71,1216.63,1234.37,0,81.635,65.949,0,0
20170224,1235.1,1260.06,1226.06,1256.83,0,86.914,72.938,0,0
20170303,1257.65,1263.83,1222.77,1234.38,0,82.947,76.274,0,0
20170310,1232.91,1236.77,1194.91,1204.59,0,66.941,73.163,0,0
20170317,1205.47,1233.63,1197.29,1228.7,0,63.903,70.077,1,0
20170324,1229.03,1253.14,1226.81,1243.14,0,67.656,69.27,0,0
20170331,1245.52,1260.92,1239.65,1248.82,0,71.831,70.123,0,0
20170407,1249.07,1270.47,1243.75,1253.76,0,73.849,71.365,0,0
20170414,1253.95,1288.52,1247.04,1286.6,0,81.882,74.871,0,0
20170421,1289.87,1295.38,1273.84,1284.07,0,84.169,77.97,0,0
20170428,1272.75,1278.12,1259.69,1267.77,0,80.286,78.742,0,0
20170505,1268.07,1271.07,1225.64,1228.02,0,64.509,73.998,0,0
20170512,1225.13,1236.47,1214.19,1227.96,0,53.428,67.141,0,0
20170519,1227.91,1264.95,1226.86,1255.21,0,52.46,62.248,0,0
20170526,1255.77,1269.45,1247.77,1266.74,0,56.548,60.348,0,0
20170602,1267.21,1279.42,1259.07,1278.71,0,64.188,61.628,0,0
20170609,1280.53,1295.94,1264.51,1266.15,0,63.979,62.411,0,0
20170616,1266.73,1280.42,1251.42,1253.61,0,58.726,61.183,0,0
20170623,1254.01,1258.75,1240.99,1256.47,0,56.39,59.585,0,0
20170630,1257.65,1258.09,1236.42,1241.29,0,48.643,55.938,0,0
20170707,1241.57,1242.66,1208.1,1212.79,0,34.209,48.695,0,0
20170714,1212.72,1232.77,1204.77,1228.36,0,31.431,42.94,0,0
20170721,1228.96,1255.67,1228.17,1254.69,0,39.205,41.695,0,0
20170728,1254.78,1270.73,1243.69,1268.98,0,49.613,44.335,0,0
20170804,1269.92,1274.03,1254.14,1258.3,0,52.647,47.105,0,0
20170811,1258.9,1291.97,1251.48,1288.83,0,67.231,53.813,0,0
20170818,1289.48,1300.72,1267.21,1283.98,0,72.338,59.988,0,0
20170825,1283.25,1294.23,1276.38,1291.08,0,78.21,66.063,0,0
20170901,1292.23,1328.7,1291.77,1324.68,0,84.392,72.172,0,0
20170908,1334.14,1355.93,1326.06,1346.43,0,87.5,77.282,0,0
20170915,1337.59,1339.16,1319.25,1320.35,0,82.384,78.982,0,0
20170922,1319.37,1319.38,1288.72,1296.87,0,70.716,76.227,1,0
20170929,1296.09,1313.17,1278.09,1279.3,0,56.022,69.492,0,0
20171006,1279.05,1281.07,1261.13,1276.14,0,45.218,61.401,0,0
20171013,1275.82,1303.62,1275.28,1303.59,0,45.075,55.959,0,0
20171020,1303.15,1305.94,1276.93,1280.44,0,36.84,49.586,0,0
20171027,1277.67,1283.27,1264.65,1273.77,0,29.004,42.725,0,0
20171103,1273.39,1283.31,1266.54,1270,0,22.455,35.968,0,0
20171110,1270.24,1288.1,1266.27,1275.73,0,21.207,31.048,0,0
20171117,1275.09,1295.85,1271.58,1294.13,0,33.022,31.706,0,0
20171124,1292.78,1294.5,1275.48,1288.44,0,39.508,34.307,0,0
20171201,1288.84,1298.85,1270.87,1279.82,0,40.242,36.285,0,0
20171208,1274.53,1276.95,1244.15,1248.1,0,28.959,33.843,0,0
20171215,1247.84,1261.28,1236.73,1255.23,0,28.216,31.967,1,0
20171222,1254.86,1275.51,1253.01,1274.77,0,39.223,34.386,0,0
20171229,1274.22,1307.32,1273.56,1302.12,0,57.026,41.933,,
20180105,1302,1325,1302,1319,0,69,51,,
20180112,1319,1339,1307,1337,0,78,60,,
20180119,1336,1344,1324,1331,0,81,67,,
20180126,1333,1366,1327,1349,0,83.51,72.87,,
20180202,1349,1352,1326,1332,0,80.49,75.42,,
20180209,1332,1346,1306,1315,0,74,75,,
20180216,1316,1361,1313,1347,0,76.92,75.62,,
20180224,1347,1351,1320,1328,0,71.07,74.11,,
20180303,1328,1341,1302,1322,0,56.3,68.2,,
20180310,1323,1340,1312,1323,0,48.26,61.55,,
20180317,1323,1330,1309,1314,0,38.38,53.87,,
20180324,1312,1350,1306,1346,0,48.87,52.2,,
20180331,1347,1356,1321,1325,0,45.23,49.88,,
20180406,1325,1348,1319,1333,0,47.53,49.1,,
20180413,1334,1365,1326,1346,0,54.61,50.93,,
20180421,1346,1356,1334,1335,0,53.8,51.89,,
20180428,1334,1336,1315,1324,0,47.17,50.32,,
20180506,1322,1326,1301,1314,0,38.34,46.32,,
20180512,1315,1325,1303,1318,0,34.55,42.4,,
20180520,1318,1322,1284,1292,0,26.46,37.09,,
20180526,1290,1307,1281,1301,0,25.58,33.25,,
20180601,1299,1306,1289,1292,0,21.51,29.34,,
20180609,1292,1303,1289,1298,0,21.01,26.56,,
20180618,1299,1309,1275,1278,0,15.39,22.84,,
